state,district,incumbent,favored,confidence,nom_R,nom_D,nom_I,turnout_cvap,VOTER_POWER,GEOID,chamber
KS,KS-HD-75,R,R,Safe,Will Carpenter,Ethan Caylor,FALSE,8887,0.0000019400000000,20075,HD
KS,KS-HD-77,R,R,Safe,Kristey Williams,FALSE,FALSE,8273,0.0000020800000000,20077,HD
KS,KS-HD-78,R,R,Likely,Ron Ryckman,Kathy Meyer,FALSE,8016,0.0000084500000000,20078,HD
KS,KS-HD-79,R,R,Lean,Cheryl Helmer,TBA,FALSE,8755,0.0000166000000000,20079,HD
KS,KS-HD-81,R,R,Safe,Blake Carpenter,Matthew Joyce,FALSE,7645,0.0000022500000000,20081,HD
KS,KS-HD-82,FALSE,R,Safe,TBA,Edward Hackerott,FALSE,8684,0.0000019800000000,20082,HD
KS,KS-HD-83,D,D,Safe,Crystal Dozier,Henry Helgerson,FALSE,7478,0.0000039100000000,20083,HD
KS,KS-HD-84,D,D,Safe,Janet Sue Rine,Gail Finney,FALSE,7254,0.0000040300000000,20084,HD
KS,KS-HD-85,FALSE,R,Lean,TBA,Marcey Gregory,FALSE,10182,0.0000143000000000,20085,HD
KS,KS-HD-86,FALSE,D,Safe,Cyndi Howerton,Stephanie Byers,FALSE,7691,0.0000038100000000,20086,HD
KS,KS-HD-87,FALSE,R,Tilt,Susan Oliver Estes,Matt Fox,FALSE,9057,0.0000263000000000,20087,HD
KS,KS-HD-88,D,D,Safe,Wade Moore,Elizabeth Bishop,FALSE,8306,0.0000035200000000,20088,HD
KS,KS-HD-89,D,D,Safe,TBA,KC Ohaebosim,FALSE,8026,0.0000036500000000,20089,HD
KS,KS-HD-92,D,D,Safe,Patrick McCormack,John Carmichael,FALSE,8138,0.0000036000000000,20092,HD
KS,KS-HD-94,R,R,Safe,Leo Delperdang,Derek Milligan,FALSE,8537,0.0000020200000000,20094,HD
KS,KS-HD-95,D,D,Safe,Christopher Parisho,Tom Sawyer,FALSE,8460,0.0000034600000000,20095,HD
KS,KS-HD-96,D,D,Lean,Tom Kessler,Stephanie Yeager,FALSE,7226,0.0000302000000000,20096,HD
KS,KS-HD-98,R,FALSE,Toss-Up,Ron Howard,TBA,FALSE,7942,0.0000395000000000,20098,HD
KS,KS-HD-99,R,R,Safe,Susan Humphries,Phil Hodson,FALSE,8737,0.0000019700000000,20099,HD
KS,KS-HD-100,R,R,Safe,Daniel Hawkins,Chad Smith,FALSE,8786,0.0000019600000000,20100,HD
KS,KS-HD-101,R,R,Safe,Joe Seiwert,Elliott Adams,FALSE,8143,0.0000021100000000,20101,HD
KS,KS-HD-102,D,D,Tilt,John Whitesel,Jason Probst,FALSE,8334,0.0000363000000000,20102,HD
KS,KS-HD-103,D,D,Safe,Susanne Haynes,Ponka-We Victors,FALSE,6033,0.0000048500000000,20103,HD
KS,KS-HD-104,R,R,Safe,Paul Waggoner,Garth Strand,FALSE,8745,0.0000019700000000,20104,HD
KS,KS-HD-105,R,R,Safe,Brenda Landwehr,Michelle Snyder,FALSE,9245,0.0000018600000000,20105,HD
KS,KS-HD-106,FALSE,R,Safe,TBA,James Swim,FALSE,8316,0.0000020700000000,20106,HD
KS,KS-HD-111,R,R,Lean,Barb Wasinger,Eber Phelps,FALSE,9712,0.0000150000000000,20111,HD
KS,KS-HD-114,FALSE,R,Safe,TBA,Jeff Stroberg,FALSE,8714,0.0000019700000000,20114,HD
KS,KS-HD-116,FALSE,R,Safe,Kyle D. Hoffman,Rick Roitman,FALSE,7988,0.0000021500000000,20116,HD
KS,KS-HD-119,R,R,Lean,Bradley Ralph,Jan Scoggins,FALSE,5779,0.0000252000000000,20119,HD
KS,KS-HD-121,R,R,Safe,John Resman,James Rexford,FALSE,9590,0.0000017900000000,20121,HD
KS,KS-SD-1,R,R,Safe,Dennis Pyle,Kirk Miller,FALSE,26819,0.0000004470000000,20001,SD
KS,KS-SD-3,D,D,Lean,Willie Dove,Tom Holland,FALSE,28596,0.0000030700000000,20003,SD
KS,KS-SD-4,D,D,Safe,Sam Stillwell,David Haley,FALSE,21938,0.0000004790000000,20004,SD
KS,KS-SD-5,R,FALSE,Toss-Up,Kevin Braun,Jeffrey Pittman,FALSE,28053,0.0000059200000000,20005,SD
KS,KS-SD-6,D,D,Safe,Dianna Whittington,Pat Pettey,FALSE,21154,0.0000004960000000,20006,SD
KS,KS-SD-7,FALSE,D,Likely,Laura McConwell,Ethan Corson,FALSE,28426,0.0000014900000000,20007,SD
KS,KS-SD-8,FALSE,D,Lean,James Todd,Cindy Holscher,FALSE,27476,0.0000032000000000,20008,SD
KS,KS-SD-9,R,R,Likely,Julia Lynn,Stacey Knoell,FALSE,27225,0.0000017000000000,20009,SD
KS,KS-SD-10,FALSE,FALSE,Toss-Up,TBA,Lindsey Constance,FALSE,27197,0.0000061100000000,20010,SD
KS,KS-SD-11,FALSE,R,Safe,TBA,Joy Koesten,FALSE,26974,0.0000004450000000,20011,SD
KS,KS-SD-12,R,R,Safe,Caryn Tyson,Mike Bruner,FALSE,26230,0.0000004570000000,20012,SD
KS,KS-SD-13,R,R,Safe,Richard Hilderbrand,Nancy Ingle,FALSE,27291,0.0000004400000000,20013,SD
KS,KS-SD-16,R,R,Safe,Ty Masterson,Timothy Don Fry II,FALSE,27639,0.0000004340000000,20016,SD
KS,KS-SD-17,R,R,Safe,Jeff Longbine,Stephen Vecchione,FALSE,25709,0.0000004670000000,20017,SD
KS,KS-SD-18,FALSE,FALSE,Toss-Up,Kristen O'Shea,TBA,FALSE,26666,0.0000062300000000,20018,SD
KS,KS-SD-19,D,D,Likely,Rick Kloos,Anthony Hensley,FALSE,25414,0.0000016600000000,20019,SD
KS,KS-SD-20,FALSE,R,Likely,TBA,Rachel Willis,FALSE,27941,0.0000016500000000,20020,SD
KS,KS-SD-21,D,D,Lean,Tom Bickimer,Dinah Sykes,FALSE,28317,0.0000031000000000,20021,SD
KS,KS-SD-22,D,D,Lean,TBA,Tom Hawk,FALSE,33860,0.0000025900000000,20022,SD
KS,KS-SD-23,FALSE,R,Likely,TBA,Wendy Budetti,FALSE,24307,0.0000019000000000,20023,SD
KS,KS-SD-25,D,D,Likely,Vail Fruechting,Mary Ware,FALSE,25531,0.0000016600000000,20025,SD
KS,KS-SD-27,R,R,Safe,Gene Suellentrop,Mike McCorkle,FALSE,27728,0.0000004330000000,20027,SD
KS,KS-SD-28,R,FALSE,Toss-Up,Mike Petersen,Jim Ward,FALSE,23845,0.0000069600000000,20028,SD
KS,KS-SD-29,D,D,Safe,Myron Ackerman,Oletha Faust-Goudeau,FALSE,22238,0.0000004720000000,20029,SD
KS,KS-SD-30,FALSE,R,Likely,Renee Erickson,TBA,FALSE,26963,0.0000017100000000,20030,SD
KS,KS-SD-34,FALSE,R,Safe,TBA,Shanna Henry,FALSE,26349,0.0000004550000000,20034,SD
KS,KS-SD-37,R,R,Safe,Molly Baumgardner,Becca Peck,FALSE,27872,0.0000004300000000,20037,SD
KS,KS-SD-38,R,R,Safe,Bud Estes,Edgar Pando,FALSE,18914,0.0000006340000000,20038,SD
KS,KS-SD-40,R,R,Safe,Rick Billinger,Larry Dreiling,FALSE,28175,0.0000004260000000,20040,SD
MN,MN-HD-01A,FALSE,R,Safe,TBA,Connie Lindstrom,FALSE,19137,-0.0000000435000000,2701A,HD
MN,MN-HD-01B,R,R,Safe,Debra Kiel,Cindy Ansbacher,FALSE,18919,-0.0000000440000000,2701B,HD
MN,MN-HD-02A,R,R,Safe,Matthew J. Grossell,Jeremiah Liend,FALSE,18801,-0.0000000442000000,2702A,HD
MN,MN-HD-02B,R,R,Safe,Steve Green,David Suby,FALSE,19054,-0.0000000437000000,2702B,HD
MN,MN-HD-03A,D,D,Safe,Thomas Manninen,Rob Ecklund,FALSE,20576,-0.0000001420000000,2703A,HD
MN,MN-HD-03B,D,D,Safe,Andrew J. Hjelle,Mary Murphy,FALSE,20438,-0.0000001430000000,2703B,HD
MN,MN-HD-04A,FALSE,D,Safe,Edwin Hahn,TBA,FALSE,20598,-0.0000001420000000,2704A,HD
MN,MN-HD-04B,D,D,Safe,Brian Anderson,Paul Marquart,FALSE,19570,-0.0000001490000000,2704B,HD
MN,MN-HD-05A,D,FALSE,Toss-Up,Matt Bliss,John Persell,FALSE,20300,-0.0000009550000000,2705A,HD
MN,MN-HD-05B,FALSE,R,Lean,Spencer Igo,Joe Abeyta,FALSE,20191,-0.0000003660000000,2705B,HD
MN,MN-HD-06A,D,D,Safe,Robert Farnsworth,Julie Sandstede,FALSE,19230,-0.0000001520000000,2706A,HD
MN,MN-HD-06B,D,D,Safe,Julie Buria,David Lislegard,FALSE,20608,-0.0000001420000000,2706B,HD
MN,MN-HD-07A,D,D,Safe,Tom Sullivan,Jennifer Schultz,FALSE,20573,-0.0000001420000000,2707A,HD
MN,MN-HD-07B,D,D,Safe,Art Johnston,Liz Olson,FALSE,19656,-0.0000001490000000,2707B,HD
MN,MN-HD-08A,FALSE,R,Safe,Jordan Rasmusson,Brittney Johnson,FALSE,20089,-0.0000000414000000,2708A,HD
MN,MN-HD-08B,R,R,Safe,Mary Franson,Carol Wenner,FALSE,19996,-0.0000000416000000,2708B,HD
MN,MN-HD-09A,R,R,Safe,John M. Poston,Alex Herring,FALSE,19009,-0.0000000438000000,2709A,HD
MN,MN-HD-09B,R,R,Safe,Ron Kresha,Laura Wright,FALSE,18746,-0.0000000444000000,2709B,HD
MN,MN-HD-10A,R,R,Safe,Josh Heintzeman,Dale Menk,FALSE,19499,-0.0000000427000000,2710A,HD
MN,MN-HD-10B,R,R,Safe,Dale K. Lueck,Gaylene Spolarich,FALSE,20666,-0.0000000403000000,2710B,HD
MN,MN-HD-11A,D,D,Safe,Jeff Dotseth,Mike Sundin,FALSE,19624,-0.0000001490000000,2711A,HD
MN,MN-HD-11B,R,R,Safe,Nathan Nelson,Jake Frechette,FALSE,19554,-0.0000000425000000,2711B,HD
MN,MN-HD-12A,R,R,Safe,Jeffery W. Backer,Murray Smart,FALSE,19381,-0.0000000429000000,2712A,HD
MN,MN-HD-12B,R,R,Safe,Paul Anderson,Ben Schirmers,FALSE,19378,-0.0000000429000000,2712B,HD
MN,MN-HD-13A,R,R,Safe,Lisa Demuth,Katy Westlund,FALSE,19903,-0.0000000418000000,2713A,HD
MN,MN-HD-13B,R,R,Safe,Tim O'Driscoll,Benjamin Carollo,FALSE,19506,-0.0000000426000000,2713B,HD
MN,MN-HD-14A,R,R,Lean,Tama Theis,Tamara 'Tami' Calhoun,FALSE,19384,-0.0000003810000000,2714A,HD
MN,MN-HD-14B,D,D,Safe,Paul Brandmire,Dan Wolgamott,FALSE,19894,-0.0000001470000000,2714B,HD
MN,MN-HD-15A,R,R,Safe,Sondra Erickson,Cal Schmock,FALSE,18919,-0.0000000440000000,2715A,HD
MN,MN-HD-15B,FALSE,R,Safe,TBA,Ron Thiessen,Myron Arthur Wilson,19016,-0.0000000437000000,2715B,HD
MN,MN-HD-16A,R,R,Safe,Chris Swedzinski,Doria Drost,FALSE,18205,-0.0000000457000000,2716A,HD
MN,MN-HD-16B,FALSE,R,Safe,TBA,Marinda 'Mindy' Kimmel,FALSE,18843,-0.0000000442000000,2716B,HD
MN,MN-HD-17A,R,R,Safe,Tim Miller,TBA,Ed Engelmann,18144,-0.0000000459000000,2717A,HD
MN,MN-HD-17B,R,R,Safe,Dave Baker,Logan Kortgard,FALSE,18048,-0.0000000461000000,2717B,HD
MN,MN-HD-18B,R,R,Safe,Glenn Gruenhagen,Heather Bakke,FALSE,18070,-0.0000000460000000,2718B,HD
MN,MN-HD-19A,D,D,Likely,Susan Akland,Jeff Brand,FALSE,19868,-0.0000005330000000,2719A,HD
MN,MN-HD-19B,FALSE,D,Safe,Jeremy Loger,Luke Frederick,FALSE,21044,-0.0000001390000000,2719B,HD
MN,MN-HD-20A,FALSE,R,Safe,Brian Pfarr,Erina Prom,FALSE,19275,-0.0000000432000000,2720A,HD
MN,MN-HD-20B,D,D,Safe,Joe Moravchik,Todd Lippert,FALSE,19541,-0.0000001500000000,2720B,HD
MN,MN-HD-21A,R,R,Likely,Barb Haley,Matt Bruns,FALSE,19285,-0.0000001720000000,2721A,HD
MN,MN-HD-21B,R,R,Safe,Steve Drazkowski,Elise Diesslin,FALSE,19384,-0.0000000429000000,2721B,HD
MN,MN-HD-22A,R,R,Safe,Joe Schomacker,TBA,FALSE,18314,-0.0000000454000000,2722A,HD
MN,MN-HD-22B,FALSE,R,Safe,Rod Hamilton,Lynn Herrick,FALSE,16622,-0.0000000500000000,2722B,HD
MN,MN-HD-23A,FALSE,R,Safe,TBA,Patricia Fahey Bacon,FALSE,18734,-0.0000000444000000,2723A,HD
MN,MN-HD-23B,FALSE,R,Safe,TBA,Leroy McClelland,FALSE,18670,-0.0000000446000000,2723B,HD
MN,MN-HD-24A,R,R,Safe,John Petersburg,Tom Shea,FALSE,18612,-0.0000000447000000,2724A,HD
MN,MN-HD-24B,R,R,Safe,Brian Daniels,Ashley Martinez-Perez,FALSE,18449,-0.0000000451000000,2724B,HD
MN,MN-HD-25A,R,R,Likely,Duane Quam,Kim Hicks,FALSE,18208,-0.0000001820000000,2725A,HD
MN,MN-HD-25B,FALSE,D,Likely,Kenneth L. Bush,Liz Boldon,FALSE,19041,-0.0000005560000000,2725B,HD
MN,MN-HD-26B,R,R,Likely,Nels T. Pierson,Randy Brock,FALSE,19487,-0.0000001700000000,2726B,HD
MN,MN-HD-27A,R,R,Safe,Peggy Bennett,TBA,FALSE,18484,-0.0000000450000000,2727A,HD
MN,MN-HD-27B,D,D,Likely,Patricia Mueller,Jeanne Poppe,FALSE,17811,-0.0000005940000000,2727B,HD
MN,MN-HD-28B,R,R,Safe,Gregory M. Davids,Jordan Fontenello,FALSE,19323,-0.0000000431000000,2728B,HD
MN,MN-HD-29A,R,R,Safe,Joe McDonald,Renee Cardarelle,FALSE,19099,-0.0000000436000000,2729A,HD
MN,MN-HD-29B,R,R,Safe,Marion O'Neill,Joe Rosh,FALSE,19137,-0.0000000435000000,2729B,HD
MN,MN-HD-30A,R,R,Safe,Paul Novotny,Chad Hobot,FALSE,19019,-0.0000000437000000,2730A,HD
MN,MN-HD-30B,R,R,Safe,Eric Lucero,Brad Kovach,FALSE,18711,-0.0000000445000000,2730B,HD
MN,MN-HD-31A,FALSE,R,Safe,TBA,Brad Brown,FALSE,19109,-0.0000000435000000,2731A,HD
MN,MN-HD-31B,R,R,Safe,Cal K. Bahr,Sue Larson,FALSE,20489,-0.0000000406000000,2731B,HD
MN,MN-HD-32A,R,R,Safe,Brian Johnson,Renae Berg,FALSE,19785,-0.0000000420000000,2732A,HD
MN,MN-HD-32B,FALSE,R,Safe,TBA,Katie Malchow,FALSE,19640,-0.0000000424000000,2732B,HD
MN,MN-HD-33A,R,R,Safe,Jerry Hertaus,Caitlin Cahill,FALSE,20627,-0.0000000403000000,2733A,HD
MN,MN-HD-33B,D,D,Tilt,TBA,Kelly Morrison,FALSE,20083,-0.0000010900000000,2733B,HD
MN,MN-HD-34A,R,R,Safe,Kristin Robbins,Brian Raines,FALSE,19999,-0.0000000416000000,2734A,HD
MN,MN-HD-34B,D,D,Likely,Dori Trossen,Kristin Bahner,FALSE,21214,-0.0000004990000000,2734B,HD
MN,MN-HD-35A,R,R,Likely,John Heinrich,Mike Erickson,FALSE,20025,-0.0000001650000000,2735A,HD
MN,MN-HD-35B,R,R,Safe,Peggy Scott,Jason Ruffalo,FALSE,19147,-0.0000000434000000,2735B,HD
MN,MN-HD-36A,D,D,Lean,Bill Maresh,Zack Stephenson,FALSE,19227,-0.0000009500000000,2736A,HD
MN,MN-HD-37A,D,D,Safe,Ken Wendling,Erin Koegel,FALSE,19493,-0.0000001500000000,2737A,HD
MN,MN-HD-37B,R,FALSE,Toss-Up,Nolan West,Amir Joseph Malik,FALSE,19986,-0.0000009700000000,2737B,HD
MN,MN-HD-38A,FALSE,R,Likely,TBA,Kris Fredrick,FALSE,19474,-0.0000001700000000,2738A,HD
MN,MN-HD-38B,D,D,Tilt,Elliott Engen,Ami Wazlawik,FALSE,21460,-0.0000010200000000,2738B,HD
MN,MN-HD-39A,FALSE,R,Safe,Bob Dettmer,TBA,FALSE,19999,-0.0000000416000000,2739A,HD
MN,MN-HD-39B,D,D,Tilt,Joe Garofalo,Shelly Christensen,FALSE,20419,-0.0000010700000000,2739B,HD
MN,MN-HD-40A,D,D,Safe,David True,Michael V. Nelson,FALSE,15523,-0.0000001880000000,2740A,HD
MN,MN-HD-40B,D,D,Safe,Charlotte Smith,Samantha Vang,Mary O'Connor,16167,-0.0000001810000000,2740B,HD
MN,MN-HD-41A,D,D,Safe,Susan A. Erickson,Connie Bernardy,FALSE,18179,-0.0000001610000000,2741A,HD
MN,MN-HD-41B,FALSE,D,Safe,Ronald Ray Vogel,Sandra Feist,FALSE,18702,-0.0000001560000000,2741B,HD
MN,MN-HD-42A,D,D,Safe,Candy Sina,Kelly Moller,FALSE,20550,-0.0000001420000000,2742A,HD
MN,MN-HD-42B,D,D,Safe,Sue Finney,Jamie Becker-Finn,FALSE,20541,-0.0000001420000000,2742B,HD
MN,MN-HD-43A,D,D,Safe,Paul Babin,Peter M. Fischer,FALSE,19942,-0.0000001470000000,2743A,HD
MN,MN-HD-43B,D,D,Safe,Jordan Herzog,Leon M. Lillie,FALSE,19791,-0.0000001480000000,2743B,HD
MN,MN-HD-44A,D,D,Likely,Perry Nouis,Ginny Klevorn,FALSE,20323,-0.0000005210000000,2744A,HD
MN,MN-HD-44B,D,D,Safe,Gary Porter,Patty Acomb,FALSE,19765,-0.0000001480000000,2744B,HD
MN,MN-HD-45A,FALSE,D,Safe,Jesse Pfliger,TBA,FALSE,19009,-0.0000001540000000,2745A,HD
MN,MN-HD-45B,D,D,Safe,Ken Fitzgerald,Mike Freiberg,FALSE,20256,-0.0000001440000000,2745B,HD
MN,MN-HD-46A,D,D,Safe,Anne Taylor,Ryan Winkler,FALSE,20691,-0.0000001410000000,2746A,HD
MN,MN-HD-46B,D,D,Safe,Melissa Moore,Cheryl Youakim,FALSE,19592,-0.0000001490000000,2746B,HD
MN,MN-HD-47A,R,R,Safe,Jim Nash,Arlan Brinkmeier,FALSE,20182,-0.0000000412000000,2747A,HD
MN,MN-HD-47B,R,R,Tilt,Greg Boe,Dan Kessler,FALSE,19644,-0.0000006630000000,2747B,HD
MN,MN-HD-48A,D,D,Safe,Eric Wessels,Laurie Pryor,FALSE,19185,-0.0000001520000000,2748A,HD
MN,MN-HD-48B,D,D,Tilt,Holly Link,Carlie Kotyza-Witthuhn,FALSE,17519,-0.0000012500000000,2748B,HD
MN,MN-HD-49B,D,D,Safe,Joe Thalman,Steve Elkins,FALSE,20512,-0.0000001430000000,2749B,HD
MN,MN-HD-50A,D,D,Safe,Tim Johnson,Michael Howard,FALSE,18003,-0.0000001620000000,2750A,HD
MN,MN-HD-50B,D,D,Safe,Gary Heyer,Andrew Carlson,FALSE,19112,-0.0000001530000000,2750B,HD
MN,MN-HD-51A,FALSE,D,Safe,Patrick J. Zurick,TBA,FALSE,19307,-0.0000001510000000,2751A,HD
MN,MN-HD-51B,FALSE,D,Safe,Fern A. Smith,TBA,FALSE,18138,-0.0000001610000000,2751B,HD
MN,MN-HD-52A,D,D,Safe,Mariah de la Paz,Rick Hansen,FALSE,19067,-0.0000001530000000,2752A,HD
MN,MN-HD-52B,D,D,Likely,Cynthia Lonnquist,Ruth Richardson,FALSE,19048,-0.0000005560000000,2752B,HD
MN,MN-HD-53A,D,D,Safe,William A. Johnston,Tou Xiong,FALSE,19307,-0.0000001510000000,2753A,HD
MN,MN-HD-53B,D,D,Lean,Kelly Jahner-Byrne,Steve Sandell,FALSE,19384,-0.0000009420000000,2753B,HD
MN,MN-HD-54A,D,D,Lean,Keith Franke,Anne Claflin,FALSE,18929,-0.0000009650000000,2754A,HD
MN,MN-HD-54B,R,R,Tilt,Tony Jurgens,Kelsey Waits,FALSE,19567,-0.0000006660000000,2754B,HD
MN,MN-HD-55A,D,D,Tilt,TBA,Brad Tabke,Ryan Martin,17878,-0.0000012300000000,2755A,HD
MN,MN-HD-55B,R,R,Safe,Tony Albright,Andrea Nelsen,FALSE,19874,-0.0000000419000000,2755B,HD
MN,MN-HD-56A,FALSE,D,Tilt,TBA,Jessica Hanson,FALSE,19137,-0.0000011400000000,2756A,HD
MN,MN-HD-56B,FALSE,D,Tilt,Roz Peterson,Kaela Berg,FALSE,19205,-0.0000011400000000,2756B,HD
MN,MN-HD-57A,D,D,Likely,Megan Olson,Robert Bierman,FALSE,20172,-0.0000005250000000,2757A,HD
MN,MN-HD-57B,D,D,Lean,Sandra A. Jimenez,John D. Huot,FALSE,18557,-0.0000009840000000,2757B,HD
MN,MN-HD-58A,R,R,Likely,Jon Koznick,Erin Preese,FALSE,18730,-0.0000001770000000,2758A,HD
MN,MN-HD-58B,R,R,Safe,Pat Garofalo,Sara Wolf,FALSE,19221,-0.0000000433000000,2758B,HD
MN,MN-HD-59A,D,D,Safe,FALSE,Fue Lee,Marcus Harcus,17965,-0.0000001630000000,2759A,HD
MN,MN-HD-59B,FALSE,D,Safe,Alan Shilepsky,TBA,FALSE,21258,-0.0000001380000000,2759B,HD
MN,MN-HD-60A,D,D,Safe,John Holmberg,Sydney Jordan,FALSE,20009,-0.0000001460000000,2760A,HD
MN,MN-HD-61A,D,D,Safe,Kurtis Fechtmeyer,Frank Hornstein,FALSE,23482,-0.0000001250000000,2761A,HD
MN,MN-HD-61B,D,D,Safe,Lisa Pohlman,Jamie Long,FALSE,19945,-0.0000001470000000,2761B,HD
MN,MN-HD-62A,D,D,Safe,Arjun Kataria,Hodan Hassan,FALSE,16020,-0.0000001830000000,2762A,HD
MN,MN-HD-62B,D,D,Safe,Ross Tenneson,Aisha Gomez,FALSE,17491,-0.0000001670000000,2762B,HD
MN,MN-HD-63A,FALSE,D,Safe,Penny Arcos,TBA,David Wiester,19464,-0.0000001500000000,2763A,HD
MN,MN-HD-63B,FALSE,D,Safe,Frank Pafko,TBA,Dennis Schuller,19237,-0.0000001520000000,2763B,HD
MN,MN-HD-64A,D,D,Safe,Sherry Schack,Kaohly Her,FALSE,19817,-0.0000001480000000,2764A,HD
MN,MN-HD-64B,D,D,Safe,Georgia Dietz,Dave Pinto,FALSE,19410,-0.0000001510000000,2764B,HD
MN,MN-HD-65A,D,D,Safe,Amy Anderson,Rena Moran,FALSE,16991,-0.0000001720000000,2765A,HD
MN,MN-HD-65B,D,D,Safe,Margaret Mary Stokely,Carlos Mariani,FALSE,19349,-0.0000001510000000,2765B,HD
MN,MN-HD-66A,D,D,Safe,Brett Rose,Alice Hausman,FALSE,20297,-0.0000001440000000,2766A,HD
MN,MN-HD-66B,FALSE,D,Safe,Mikki Murray,TBA,FALSE,16888,-0.0000001730000000,2766B,HD
MN,MN-HD-67A,FALSE,D,Safe,John Stromenger,TBA,FALSE,16414,-0.0000001780000000,2767A,HD
MN,MN-HD-67B,D,D,Safe,Fred Turk,Jay Xiong,FALSE,16978,-0.0000001720000000,2767B,HD
MN,MN-SD-01,R,R,Safe,Mark Johnson,Reed Perkins,FALSE,38057,-0.0000011000000000,27001,SD
MN,MN-SD-02,R,R,Safe,Paul Utke,Leonard Alan Roy,FALSE,37855,-0.0000011000000000,27002,SD
MN,MN-SD-03,D,D,Safe,Christopher Hogan,Thomas (Tom) Bakk,FALSE,41017,-0.0000010000000000,27003,SD
MN,MN-SD-04,D,D,Likely,Mark Larson,Kent Eken,FALSE,40168,-0.0000040400000000,27004,SD
MN,MN-SD-05,R,R,Lean,Justin Eichorn,Rita Albrecht,"Robyn Smith, Dennis Barsness",40489,-0.0000083600000000,27005,SD
MN,MN-SD-06,FALSE,D,Safe,John J. Moren,TBA,FALSE,39838,-0.0000010300000000,27006,SD
MN,MN-SD-07,FALSE,D,Safe,Donna Bergstrom,TBA,FALSE,40229,-0.0000010200000000,27007,SD
MN,MN-SD-08,R,R,Safe,Bill Ingebrigtsen,Michele Anderson,FALSE,40085,-0.0000010400000000,27008,SD
MN,MN-SD-09,FALSE,R,Safe,TBA,A. John Peters,FALSE,37759,-0.0000011100000000,27009,SD
MN,MN-SD-10,FALSE,R,Safe,TBA,Steve Samuelson,FALSE,40165,-0.0000010400000000,27010,SD
MN,MN-SD-11,R,R,Likely,Jason Rarick,Michelle Lee,FALSE,39175,-0.0000042000000000,27011,SD
MN,MN-SD-12,R,R,Safe,Torrey Westrom,Jill Abahsain,FALSE,38758,-0.0000010800000000,27012,SD
MN,MN-SD-13,R,R,Safe,Jeff Howe,Michael Willemsen,FALSE,39409,-0.0000010600000000,27013,SD
MN,MN-SD-14,R,FALSE,Toss-Up,Jerry Relph,Aric Putnam,Jaden Partlow,39278,-0.0000154000000000,27014,SD
MN,MN-SD-15,R,R,Safe,Andrew Matthews,Brent Krist,FALSE,37938,-0.0000011000000000,27015,SD
MN,MN-SD-16,R,R,Safe,Gary Dahms,FALSE,"Steve ""Stoney"" Preslicka",37048,-0.0000011300000000,27016,SD
MN,MN-SD-17,R,R,Safe,Andrew Lang,Fernando Alvarado,FALSE,36189,-0.0000011600000000,27017,SD
MN,MN-SD-18,R,R,Safe,Scott Newman,Chad R. Tschimperle,FALSE,36894,-0.0000011300000000,27018,SD
MN,MN-SD-19,D,D,Safe,Elizabeth Bangert,Nick Frentz,FALSE,40912,-0.0000010100000000,27019,SD
MN,MN-SD-20,R,R,Lean,Rich Draheim,Jon Olson,Jason Hoschette,38816,-0.0000087200000000,27020,SD
MN,MN-SD-21,R,R,Likely,Michael P. Goggin,Ralph Kaehler,FALSE,38669,-0.0000042600000000,27021,SD
MN,MN-SD-22,R,R,Safe,Bill Weber,TBA,Brian Abrahamson,34936,-0.0000012000000000,27022,SD
MN,MN-SD-23,R,R,Safe,Julie A. Rosen,FALSE,David Pulkrabek,37403,-0.0000011200000000,27023,SD
MN,MN-SD-24,R,R,Safe,John R. Jasinski,Roger Steinkamp,FALSE,37060,-0.0000011300000000,27024,SD
MN,MN-SD-25,R,R,Likely,David Senjem,Sara Flick,FALSE,37249,-0.0000044200000000,27025,SD
MN,MN-SD-26,R,R,Lean,Carla Nelson,Aleta Borrund,FALSE,38563,-0.0000087700000000,27026,SD
MN,MN-SD-27,D,D,Lean,Gene Dornink,Dan Sparks,Tyler Becvar,36295,-0.0000092100000000,27027,SD
MN,MN-SD-28,R,R,Safe,Jeremy Miller,Sarah Kruger,Eric Leitzen,39588,-0.0000010600000000,27028,SD
MN,MN-SD-29,R,R,Safe,Bruce D. Anderson,Chris Brazelton,Mary Murphy,38239,-0.0000010900000000,27029,SD
MN,MN-SD-30,R,R,Safe,Mary Kiffmeyer,Diane Nguyen,FALSE,37730,-0.0000011100000000,27030,SD
MN,MN-SD-31,R,R,Safe,Michelle R. Benson,Kate Luthner,FALSE,39598,-0.0000010600000000,27031,SD
MN,MN-SD-32,R,R,Safe,Mark Koran,Joshua Fike,FALSE,39425,-0.0000010600000000,27032,SD
MN,MN-SD-33,R,R,Likely,David Osmek,Gretchen Piper,FALSE,40710,-0.0000040400000000,27033,SD
MN,MN-SD-34,R,R,Safe,Warren Limmer,Bonnie Westlin,FALSE,41213,-0.0000010100000000,27034,SD
MN,MN-SD-35,R,R,Safe,Jim Abeler,David L. Nelson,FALSE,39169,-0.0000010700000000,27035,SD
MN,MN-SD-36,D,D,Likely,Karen Attia,John Hoffman,FALSE,37647,-0.0000043100000000,27036,SD
MN,MN-SD-37,D,D,Lean,Brad Sanford,Jerry Newton,FALSE,39479,-0.0000084700000000,27037,SD
MN,MN-SD-38,R,R,Lean,Roger Chamberlain,Justin Stofferahn,FALSE,40934,-0.0000082700000000,27038,SD
